,Coefficient,Mean SHAP,McFadden R2
n_low_intensity_anticipation,-0.18698719430243885,0.15060032158807268,0.962476295480574
n_low_prevalence,-0.18730584137869563,0.1337387225806552,0.962474929562573
n_low_intensity_disgust,-0.14182441539435114,0.1318149650582463,0.9623787467651974
avg_aoa,0.2021447170882383,0.13054959931238871,0.9625043659207816
avg_word_length,0.1927406289177562,0.12626766707717613,0.9624797690653883
n_high_aoa,0.15489420061647863,0.12096118600054384,0.9624027731476805
avg_Head_sensorimotor,0.18382582047667612,0.11380921672766367,0.9624531439313149
n_high_Head_sensorimotor,0.14554680020059288,0.11260247866605531,0.9623855361566153
n_VERB_Aspect_Prog,0.1451385883783664,0.1118074011441748,0.9623842872603591
cli,0.18782427737941684,0.1116043675109835,0.9624650989561507
avg_sd_aoa,0.17834097756903403,0.10563100707184478,0.9624444962335919
avg_sd_Head_sensorimotor,-0.1547518313768844,0.09972337348939965,0.9623966151653759
n_dependency_auxpass,-0.12626792738120382,0.09869285863132055,0.9623507252923352
avg_n_synsets,-0.13243079844512115,0.09854711030771893,0.9623600041321194
n_dependency_advcl,0.11804307983513497,0.09617772262377958,0.9623372890912821
avg_n_synsets_noun,-0.12784000375738805,0.09600977101855454,0.9623530846478099
n_high_valence,0.12300642782610642,0.09595001212561996,0.962345080724476
n_polysyllables,0.12090392478312376,0.09411627477137383,0.9623410534586513
n_low_intensity_sadness,-0.10770778868698314,0.09383981060472633,0.9623218157787015
avg_arousal,0.19695410518972908,0.09245213977563181,0.9624815053624816
n_dependency_case,0.11862415040615523,0.09219316494937685,0.9623346997171915
n_high_synsets,-0.12081090750965368,0.09213031851616928,0.9623393116707527
n_dependency_dobj,0.11614050439564995,0.09185190799740223,0.9623338287117049
smog,0.11973321732924942,0.08986040598593137,0.9623401174164532
n_dependency_nsubjpass,-0.11742658949161078,0.08967601502354083,0.9623363558143341
n_high_trust_intensity,0.10962739947760711,0.08772541440264633,0.9623231321332641
n_high_synsets_noun,-0.11406127758634248,0.08679467618329735,0.9623288115043009
n_high_anger_intensity,0.11881434355225298,0.08674903927445697,0.9623314802280174
lix,0.12363224882534592,0.08547407138850802,0.962340237406578
n_high_socialness,0.10805482354133039,0.08411665613978521,0.9623216522353779
n_dependency_poss,0.10358817468436593,0.08364345090327141,0.9623154857938115
n_low_intensity_anger,-0.09880300683405159,0.08348867056606424,0.9623093561986851
avg_Mouth_sensorimotor,0.12603884044499156,0.0831924081668065,0.9623474204120718
n_positive_sentiment,0.10386102035352796,0.08207006263461679,0.9623159171362826
avg_Torso_sensorimotor,0.12388508848108198,0.08083082122542722,0.962344228187679
avg_sd_Mouth_sensorimotor,0.11628196122258266,0.08047057351931823,0.9623330594203754
sentiment_score,0.10309095255635341,0.07840403300288765,0.962313637504961
avg_dominance,0.17885184916503985,0.07784960430789455,0.9624415031795934
n_high_fear_intensity,0.12414178687760283,0.07771295626139588,0.9623370678086233
n_aux,-0.09987974016534744,0.07710611642044125,0.962309877054239
entropy,0.14913283077756267,0.07687672113900822,0.962383063479232
n_controversial_socialness,0.09719553076937927,0.07665347152223931,0.9623070092021178
n_PROPN_Number_Plur,0.1171554471668407,0.07472530168805222,0.9623320831459143
n_high_arousal,0.09526840363104654,0.07457972355190375,0.9623031024738774
n_low_synsets_verb,0.09145410748857985,0.07308292974961515,0.962299888177012
n_monosyllables,-0.09687267385086756,0.07242690997675452,0.9623053354928685
avg_intensity_anger,0.0789030544537807,0.07135172284882958,0.9622855693831834
n_long_words,0.09357784650312219,0.07123087515337595,0.962301430018154
avg_sd_Interoceptive_sensorimotor,0.14297803398321793,0.07120802111639568,0.9623673070857751
avg_intensity_fear,0.08330741507143874,0.06866094050752691,0.9622903988348641
n_low_synsets_noun,0.08635305023874519,0.06605480779451901,0.9622922083562554
avg_sd_concreteness,-0.10109796147677276,0.06577256390735185,0.9623106045916796
avg_Foot_leg_sensorimotor,0.09814273277573224,0.06561452155998038,0.9623076813691701
rix,0.08708363250697448,0.06502745547033424,0.9622926764276412
avg_intensity_surprise,0.07208583663274304,0.06395768732586629,0.9622786128546374
avg_Hand_arm_sensorimotor,0.09497934330805682,0.06297622495106783,0.9623037071897526
n_high_Foot_leg_sensorimotor,0.07424234524747605,0.06288916589343593,0.9622806455247335
avg_valence,0.14983412772294513,0.0626931866494171,0.9623859966278759
avg_intensity_trust,0.1096837242555179,0.062415128919600306,0.9623244203353296
n_low_valence,0.08072991225908253,0.062286011697880554,0.9622854087039499
n_dependency_attr,-0.0845109110330626,0.062030912257013696,0.9622908341543287
n_low_intensity_surprise,-0.07125175298463106,0.061952859095976774,0.962277792396245
avg_sd_iconicity,-0.08463666130216353,0.06184007053675311,0.9622914178399434
avg_concreteness,-0.09647244369672305,0.06173948684996491,0.962305229111918
ari,0.08907777136697727,0.0589790402572265,0.9622934363722341
gunning_fog,0.08162929873616677,0.05797579920824817,0.962284959146444
n_PRON_Person_2,0.24694845511775992,0.056463253649749856,0.9624920726555333
n_high_surprise_intensity,0.11396552951159943,0.05587041883953516,0.962327596508526
ID,0.063778318923721,0.05573427285040141,0.9622709712986467
n_low_intensity_fear,-0.0687306060952468,0.05532716523242687,0.9622753797801453
avg_prevalence,0.160736631538656,0.05516540171291226,0.9624010077397978
mtld,0.07061896808265596,0.05420878793108833,0.9622760399552838
n_det,-0.0683081497206644,0.053000991208768465,0.9622745194323402
n_VERB_VerbForm_Inf,0.07057239201741766,0.05295257141847216,0.9622763381303823
n_low_synsets,0.06803065380679096,0.052086052195924055,0.9622742680790121
n_PUNCT_PunctType_Brck,-0.07830394255945594,0.05151860202592739,0.9622787874199192
n_DET_Definite_Ind,-0.0674044232114517,0.05122863097299616,0.9622738589952352
n_dependency_pcomp,0.06330926494254498,0.05056972433544198,0.9622704678863271
n_dependency_det,-0.06538624630571416,0.050552401695193136,0.9622718915541316
n_low_arousal,-0.06354806227733244,0.04965557398383856,0.9622706960921975
avg_Interoceptive_sensorimotor,0.09051884274128637,0.04959369485482685,0.9622942924641478
n_high_synsets_adv,-0.06200787104069671,0.04930113067611519,0.9622693821219955
lexical_density,0.06574222164608544,0.048844097951792474,0.9622726448413613
n_PUNCT_PunctType_Peri,0.07203789643669886,0.04848789753096867,0.9622760498433591
sichel_s,0.07633439316764656,0.0480932334484182,0.962281335664313
n_verb,0.061521616787065594,0.047657883564435316,0.9622688826884512
n_high_synsets_verb,-0.0612179014527167,0.04738737003684554,0.9622685825599427
n_controversial_Hand_arm_sensorimotor,0.059435389426969285,0.04687907117992803,0.9622672838631239
n_low_Visual_sensorimotor,0.06048809896262426,0.04663465696917801,0.962268155698097
n_controversial_Foot_leg_sensorimotor,0.059325948959078875,0.04614947781711794,0.9622671914877085
avg_sd_Torso_sensorimotor,0.09291082982532722,0.04571087296494702,0.9622993018870013
n_PUNCT_PunctType_Dash,0.10438274181856133,0.04542503893973854,0.962267685313476
n_controversial_Haptic_sensorimotor,-0.05624487458856334,0.045173661994561846,0.9622648038805831
avg_intensity_sadness,0.052527973536347965,0.04497653328718306,0.9622620645545197
n_PRON_Poss_Yes,0.05821805278087645,0.044821521621618954,0.9622662763332772
lemma_token_ratio,0.06077185869483769,0.044696833954409626,0.9622683742522975
n_controversial_Mouth_sensorimotor,0.057185901880092184,0.044673809343112936,0.9622654870207205
avg_sd_Auditory_sensorimotor,-0.07686371304443801,0.043750329038163664,0.9622827928800893
n_VERB_Aspect_Perf,-0.05205640218715697,0.04286489209544354,0.9622617261956007
n_NOUN_Number_Plur,0.05355540176001498,0.0418571406576927,0.96226252307099
avg_intensity_joy,0.04897968917606926,0.041775817228155154,0.9622596269096515
herdan_c,0.09044736327925633,0.04170356852897216,0.9622903643939299
n_VERB_Person_3,0.05172484412600912,0.04155409571629411,0.9622614445509867
n_VERB_Number_Sing,0.05172342494908905,0.041552351760101254,0.9622614435575516
n_low_Haptic_sensorimotor,0.05423600262347006,0.041336674931157016,0.9622632701934394
n_part,0.05339005577191281,0.04128579980832467,0.9622626432191748
n_PUNCT_PunctType_Comm,0.06815611600334633,0.04119489463902059,0.9622673567911624
compressibility,-0.11439224182799614,0.04062762162151901,0.9622972141564846
n_ordinal,-0.05594206496233195,0.040510998451301856,0.9622643678482732
rttr,0.05515000816797672,0.039847517555091555,0.9622639729207725
cttr,0.0551500081679767,0.03984751755509155,0.9622639729207725
n_dependency_relcl,-0.05382435079830466,0.03967218609444112,0.9622629936613113
n_VERB_Mood_Ind,-0.06073755165419196,0.03933675267518992,0.9622679419224277
n_high_Torso_sensorimotor,0.06249046431152705,0.03931272397594417,0.9622696871968505
dougast_u,0.05978825293339611,0.03910852354200538,0.9622664335438791
n_global_token_hapax_dislegomena,0.07615077790595677,0.039074955149731146,0.9622705433950551
n_high_Interoceptive_sensorimotor,0.05218812019508075,0.03850829330177517,0.9622615372217519
n_low_Olfactory_sensorimotor,0.050622218336582835,0.03839885159759323,0.9622606958900757
n_global_lemma_hapax_dislegomena,0.0742795491734647,0.03825432358624731,0.9622698459354543
n_low_Gustatory_sensorimotor,0.05035894520971899,0.03820951091279212,0.9622605155932674
avg_sd_Visual_sensorimotor,-0.0716843935496949,0.03795753873231681,0.9622775462366348
avg_sd_socialness,0.052251602678340774,0.03760799180134024,0.9622618229133014
n_low_Torso_sensorimotor,0.0487113508801641,0.03696691246102408,0.9622594119297634
n_controversial_Interoceptive_sensorimotor,0.04681757657400907,0.03676603020908446,0.962258197353308
n_low_Mouth_sensorimotor,0.048279097720384925,0.03668525531575652,0.9622591342956213
n_VERB_VerbForm_Part,0.04578679233058012,0.0366691340430285,0.9622575497587149
n_low_Foot_leg_sensorimotor,0.048202281801814045,0.03664484055871692,0.9622590786133841
n_controversial_iconicity,-0.04477796312567547,0.036072545847716665,0.9622569438348112
avg_intensity_anticipation,0.04618529389995959,0.03579054617402019,0.9622578228851737
avg_sd_Foot_leg_sensorimotor,0.06985187304119139,0.0356887341415661,0.9622757126659225
n_low_Auditory_sensorimotor,0.04693786806770024,0.035622843403774446,0.962258268214019
n_DET_Definite_Def,-0.04537633143027191,0.03517522248535037,0.9622570780177225
avg_n_synsets_verb,-0.04651815949215557,0.035012908575007676,0.9622580007272458
n_high_prevalence,0.045667387753311646,0.034639060621238685,0.9622574624320719
ttr,0.046270005454422274,0.03426795354772761,0.9622578566558552
n_sentences,0.0728141996891521,0.034028581646129874,0.9622789611256505
n_hapax_legomena,0.04465242901373826,0.0340197473671039,0.9622567990193043
n_dependency_predet,-0.06378522344410877,0.0338775951932325,0.9622706574020273
n_PRON_Person_1,-0.04092516277069895,0.033864754089060554,0.9622546992338101
n_negative_sentiment,0.042756434925911774,0.03322907685323304,0.9622553216532451
n_low_Hand_arm_sensorimotor,0.04309430842819182,0.032888357608196216,0.9622559222549403
n_low_Interoceptive_sensorimotor,0.04326238745989404,0.03279276787671516,0.9622560189692194
n_controversial_Torso_sensorimotor,0.042437445162141554,0.032647469525018694,0.9622555417354391
avg_Visual_sensorimotor,-0.042061116398286955,0.031588735302356785,0.9622553229023544
avg_socialness,0.04258495301778165,0.03143010430361807,0.9622556265995285
n_high_concreteness,-0.041498764365659156,0.0314174254878562,0.9622548365390647
msttr,0.08007112081346254,0.0310791728849969,0.962281029975878
n_characters,0.041777131344336596,0.031064995053653104,0.9622549648837276
n_high_joy_intensity,0.043592973663928655,0.030944046100789817,0.9622561068486355
n_dependency_pobj,-0.038373126228984464,0.029584512910875733,0.9622532401167095
tree_branching,0.08485988545399002,0.029443095633697174,0.9622871844669306
n_dependency_acomp,-0.03902655475369605,0.029437417072242796,0.9622535720370841
mattr,0.0766740917448206,0.029098724427842546,0.962278426297063
n_high_iconicity,0.03710251425567674,0.028472766247217597,0.9622526046668808
n_ADV_Degree_Pos,-0.04990964905854832,0.027931054076448317,0.9622601806505406
avg_sd_Hand_arm_sensorimotor,0.03941804650598029,0.027864862893280794,0.9622538527273087
n_NOUN_Number_Sing,-0.03652172336243596,0.027461937399710448,0.9622521427569741
avg_Haptic_sensorimotor,-0.03842779313381451,0.02730288164850139,0.9622533298611312
n_adp,-0.03469582986837566,0.026748169377367712,0.9622514591558811
n_global_token_hapax_legomena,0.05212100735136001,0.026186496386565873,0.962257216964809
n_DET_Number_Plur,0.042969252236626336,0.026116970970883533,0.9622558144069481
n_ADJ_Degree_Sup,-0.05602204889964518,0.026014977628046006,0.9622644363291746
n_entities,-0.049266182077455846,0.02592419469084923,0.9622528106525624
n_PUNCT_PunctSide_Fin,-0.045309536969251336,0.02579823258697468,0.9622541395804521
n_global_lemma_hapax_legomena,0.051766659772731954,0.02555014646044589,0.9622572665068111
n_norp,-0.05610529791558828,0.025334812040042162,0.9622641180766718
n_dependency_agent,-0.03397055285746965,0.025169939460291658,0.962251153966484
avg_sd_Olfactory_sensorimotor,0.04251746624035492,0.02466909721726846,0.9622555248378492
n_dependency_nummod,-0.05650793014095159,0.023948333056237323,0.9622538346700267
n_PRON_Number_Plur,-0.028827259045176995,0.02372459857242879,0.96224895998041
raw_sequence_length,0.031758634915206405,0.02359626710050373,0.9622500830608387
n_syllables,0.030649523436157938,0.02320431344088325,0.9622496430442623
n_dependency_aux,0.02883240801053944,0.022709193375328184,0.9622489562280528
n_dependency_acl,0.029294360928882015,0.02193143747067552,0.9622491357702861
n_high_Auditory_sensorimotor,-0.028053148288431883,0.021862639192047277,0.9622486593999042
n_punct,0.03644822174387241,0.02177435383473547,0.9622507774980282
maas_index,-0.03470655628323437,0.020896721346254917,0.9622495878233778
n_hapax_dislegomena,0.027685173555787375,0.020874971404068122,0.962248509578428
n_controversial_Head_sensorimotor,0.027377666287608023,0.02079994833895039,0.9622484020496845
n_dependency_advmod,-0.026665131910658037,0.020584194992950826,0.9622480883398856
n_dependency_punct,0.03683905344359163,0.02045051408590148,0.9622500318971111
n_controversial_Visual_sensorimotor,0.026146291113027343,0.02035261775537944,0.9622479553065384
avg_Olfactory_sensorimotor,0.03396596558880066,0.020347651897660312,0.9622510881376769
avg_iconicity,0.027633218333044284,0.020267432425703887,0.9622484916875448
yule_k,-0.08866977129784297,0.01997200855929629,0.9622735508704868
herdan_v,-0.08866958271821573,0.019971951464018447,0.9622735507517037
avg_Gustatory_sensorimotor,0.03082426812978698,0.019720919982452706,0.9622497280640718
n_controversial_Gustatory_sensorimotor,-0.023618962496650662,0.019418089243397486,0.9622471006712255
n_low_socialness,-0.023826307202772925,0.019403674536348364,0.9622471650357443
n_lemmas,0.025652204369599002,0.019312702300898956,0.9622477758444252
avg_n_synsets_adv,-0.026503100681084673,0.019296249652353884,0.9622480838363998
n_low_intensity_trust,-0.033143308010027295,0.019037389429052344,0.9622507777955881
n_CCONJ_ConjType_Cmp,-0.024851558700176704,0.018833321795321285,0.9622471909798422
n_cconj,-0.024851558700176704,0.018833321795321285,0.9622471909798422
n_PUNCT_PunctSide_Ini,-0.03292787264303581,0.018776023535307676,0.9622497093002191
tree_width,0.06919048987952094,0.0187012206207041,0.9622500648464668
avg_n_synsets_adj,0.02454713385675398,0.018508982288719694,0.9622474020545553
n_controversial_Auditory_sensorimotor,-0.023849883557764927,0.018497369157883827,0.9622471740405242
n_dependency_cc,-0.02417598739092717,0.01828532369803093,0.9622469785455483
n_org,-0.023347442030758708,0.018047927945821978,0.9622470097009148
n_high_Gustatory_sensorimotor,0.044798808467110825,0.017914932392511303,0.962255772576335
n_dependency_intj,0.05297004563365577,0.017618455768429075,0.9622604364516828
n_num,-0.05690315879152149,0.017512618637157917,0.9622500551107416
n_NUM_NumType_Card,-0.05689480646253991,0.017509800868481282,0.9622500531926647
n_DET_Number_Sing,0.020563396205831086,0.01705542858472765,0.9622461792037005
n_dependency_prep,-0.021945026811429427,0.016918730456172728,0.9622465722265031
n_low_iconicity,-0.021734936049200244,0.016844380560654803,0.9622465185679384
avg_sd_Gustatory_sensorimotor,0.026510317433032823,0.016069055713178355,0.9622480775094626
n_PRON_Person_3,0.02223367121422469,0.015686047376112205,0.96224666051247
summer_index,0.0487058129555825,0.015660842081661675,0.9622554500033368
n_pron,-0.0198453271116952,0.015493321687192231,0.9622459833207382
n_date,-0.024799518446895426,0.015203207425418154,0.9622474784381315
n_adv,-0.019026628260684336,0.015125717754667705,0.9622457651008994
n_cardinal,-0.05449240403044094,0.015105028939336556,0.9622472491926435
n_PRON_Case_Nom,-0.018145815922900273,0.014496301209972282,0.9622455444062946
pos_variability,-0.025504776341336334,0.014488979817260675,0.9622477244395505
n_dependency_prt,-0.022328403003025306,0.0143608284464426,0.9622466904879323
tokens_per_sentence,-0.020818895391599458,0.014203946241260985,0.9622460747658965
flesch_reading_ease,-0.018979259609106833,0.014174612427564041,0.9622457353210566
n_controversial_Olfactory_sensorimotor,-0.017320034926656888,0.014007170680161923,0.9622453451921675
n_dependency_ccomp,-0.019548213962138454,0.01384445784990352,0.9622458783791662
n_low_intensity_joy,-0.015568554505797898,0.013771147718751172,0.9622449531042031
n_high_Mouth_sensorimotor,-0.01819998147126615,0.013741663740666193,0.9622455578159961
flesch_kincaid_grade,0.01838342771348535,0.013719116556523357,0.962245585076305
n_language,-0.04594963801451583,0.013572767344921416,0.9622574711894293
n_PUNCT_PunctType_Quot,0.05181145815079039,0.013176996922345485,0.9622546159038754
n_dependency_compound,-0.01673821768984745,0.012340548936223304,0.9622451694535238
n_high_disgust_intensity,0.035414865445806416,0.012036065180671329,0.9622516061203452
n_high_Olfactory_sensorimotor,0.032893536810369876,0.011855477978632357,0.9622504775990242
n_work_of_art,0.05489074294987674,0.011709619076601398,0.9622615893670741
n_dependency_xcomp,-0.014706955428946638,0.011441081161999817,0.9622447754615341
n_money,0.03541623065444505,0.01134601381835491,0.9622503883912598
n_types,0.014648535268326442,0.01102394733243256,0.962244762991429
n_dependency_expl,-0.023192330072369798,0.010548360102720056,0.9622469607331294
n_PRON_PronType_Prs,0.013262684050097142,0.010454844367821538,0.962244499847462
n_low_synsets_adv,0.012056653562023373,0.00942201730049774,0.9622442916618613
avg_intensity_disgust,0.012304631946545535,0.009384264730120408,0.9622443330891425
n_VERB_VerbForm_Fin,0.011490294306128157,0.009142173650674794,0.96224420133707
n_intj,-0.01867918457689267,0.008597109186036896,0.9622456581460191
n_PRON_Gender_Neut,0.010634637970874475,0.0083096724479972,0.9622440723545884
n_low_concreteness,0.010732294221909787,0.008295174144808994,0.962244086920602
n_dependency_preconj,-0.012473870466817149,0.008276612117833274,0.9622443623358509
n_dependency_parataxis,-0.03294625921108897,0.008248639022266356,0.9622501857430079
n_dependency_csubj,0.017109310439354375,0.007987705965410393,0.962245292308725
n_dependency_conj,-0.014012590826193336,0.007851341833077473,0.9622444235204466
n_high_Hand_arm_sensorimotor,0.010228911909499969,0.0075782194202081085,0.9622440148596433
n_ADV_Degree_Sup,-0.02060933587429211,0.007552516148464976,0.9622461922299688
avg_sd_Haptic_sensorimotor,-0.010790414640529844,0.007434893528380726,0.9622440952917005
n_low_dominance,-0.009268850674252122,0.007316615447904779,0.9622438871789161
n_lexical_tokens,0.008968710331833007,0.006776085579677482,0.9622438484511208
n_PRON_PronType_Rel,-0.008801359633551772,0.006737425794365792,0.9622438302181843
n_PRON_PronType_Art,-0.022813718378207736,0.006736913397601331,0.9622466539595153
n_dependency_nsubj,0.008247106135845138,0.006279477638974747,0.9622437653867487
n_dependency_mark,-0.007998661949464721,0.00622413195332664,0.9622437383775273
n_PRON_Gender_Masc,0.020447110186438546,0.006006312238449101,0.962246078643751
n_percent,-0.012238383135066427,0.005633696280139202,0.9622442210578637
n_sconj,-0.0070600424667082995,0.0055535161479157965,0.9622436421194555
n_tokens,-0.007695483741761308,0.005502347474194401,0.9622437032332164
n_low_synsets_adj,-0.0070573783697240764,0.005432844079275937,0.9622436416435931
n_fac,0.011565332139125136,0.005413855497154355,0.9622442106651284
n_dependency_amod,0.00660724406037707,0.005143363103351109,0.9622435999142023
n_propn,0.007261375049304341,0.0050210638030143695,0.9622436604479723
n_high_Visual_sensorimotor,0.005995868376839789,0.004634650781964345,0.9622435474601313
n_product,-0.00794749528210814,0.004555049135499254,0.9622437328159595
n_person,0.007270171497380723,0.00450051189287018,0.9622436499724035
n_dependency_appos,-0.006974476273064168,0.004391862698386023,0.9622436333781031
n_low_Head_sensorimotor,-0.005723525630043778,0.00435694125564447,0.9622435257811102
n_noun,-0.005743104261759633,0.0042897124530108235,0.9622435265519403
n_hedges,0.005613394242074394,0.004243807936211819,0.9622435172480369
n_high_synsets_adj,0.006214090218511875,0.004046779371275634,0.9622435655438525
n_PRON_Number_Sing,0.005578782972475966,0.003726153962313796,0.9622435145607704
n_dependency_neg,-0.004901627810489524,0.003553819488543145,0.9622434663511183
n_noun_chunks,0.003991502643579534,0.0029401845235693894,0.9622434111618213
n_dependency_dep,0.004831397875701997,0.0029205836926030826,0.9622434615226412
n_NOUN_Case_Acc,-0.015535168959892256,0.002904608692894325,0.9622449314854751
n_PRON_Gender_Fem,0.016630405239054305,0.002868906704704154,0.9622451372881107
n_gpe,-0.004704325319772561,0.0027276613661947487,0.9622434521111881
n_low_aoa,0.003552068636800284,0.002687741528832115,0.9622433886633253
n_dependency_csubjpass,-0.013009837522848502,0.0026738625641501636,0.9622444528437863
n_ADJ_Degree_Cmp,-0.0036410288128241723,0.0026647533615934207,0.9622433929031825
n_loc,-0.00994897721595501,0.0026474710639176344,0.9622439762376923
n_adj,-0.003305901767715878,0.002567693564275881,0.9622433771642277
n_controversial_aoa,0.002946035996875105,0.00252380278019377,0.9622433618483556
hdd,0.022794002849834172,0.0024799468250285457,0.9622445333364952
n_high_Haptic_sensorimotor,-0.0031466895740329924,0.002470051171553246,0.9622433701798275
avg_Auditory_sensorimotor,-0.003303552219459795,0.002405203811043042,0.9622433770661443
n_dependency_dative,0.007517817528314321,0.0023977243104676207,0.9622436870010967
n_law,-0.007151613897089472,0.0023724814702962807,0.9622436508729663
n_PRON_PronType_Ind,0.008201321120946898,0.002371637193690529,0.9622437569508134
n_dependency_quantmod,-0.00643655741366707,0.0022271640229093773,0.96224357350429
n_sym,0.0062495234278350355,0.0022169403261146207,0.9622435271145316
n_PRON_Case_Acc,-0.0033975587859277475,0.0020654767577153645,0.9622433813617909
n_dependency_meta,0.002673063097008996,0.0018468704743991654,0.9622433514003328
tree_depth,-0.002486001291477949,0.0018313040351875447,0.9622433447994804
n_ADJ_Degree_Pos,0.002310256663582069,0.001790968650894096,0.9622433390940841
n_time,0.006169558128320991,0.0017250277310087506,0.9622435540739884
n_PROPN_Case_Acc,-0.015741510861860184,0.0012401476780784057,0.9622449762251145
n_PROPN_Number_Sing,0.0016736424901682863,0.0011545310061481034,0.9622433218267993
n_x,0.001533772410845927,0.0009392167305185756,0.9622433187687558
n_event,0.009859964362268422,0.0008183891192115403,0.9622439602796219
n_dependency_oprd,0.002280880925740326,0.0007569274440846185,0.962243338175824
n_PROPN_Case_Nom,-0.011962894504091007,0.0007001823343186233,0.9622442720138419
n_PRON_PronType_Dem,-0.0010948037989912006,0.0006839586566805629,0.9622433109227435
n_NOUN_Case_Nom,-0.010723794791681255,0.0005808602712536076,0.9622440824327199
n_high_anticipation_intensity,-0.000868289401168309,0.0005312585283763693,0.9622433078951873
n_high_sadness_intensity,0.001003725202572159,0.0005071114624136719,0.9622433096203329
n_ADV_Degree_Cmp,-0.00023744967400796883,0.00014533344541732727,0.9622433031459635
simpsons_d,0.08399571083218017,0.00013214945368966315,0.962243458152996
n_quantity,-0.0014693996810708758,0.00013004865464901546,0.9622433174641947
n_PRON_Reflex_Yes,0.00029484237658401524,7.705710308257072e-05,0.9622433033539308
n_PROPN_Gender_Neut,0.005305801367804203,7.498620218796318e-05,0.9622434854009864
n_NOUN_Gender_Neut,0.005262321069212926,5.3910237519758965e-05,0.9622434825497591
n_NUM_Case_Nom,-0.0037872981526126575,2.7659093142403638e-05,0.9622433976243768
n_NUM_Number_Sing,-0.001747793078461726,2.4046710424927453e-05,0.9622433235396658
n_ADJ_Case_Acc,-0.0008314369427307005,2.910546385864636e-06,0.962243307449235
n_NUM_Case_Acc,0.00014628083925012828,1.7328006922659922e-06,0.9622433029077485
n_ADJ_Number_Sing,-0.0004402828291266104,1.6581373569735306e-06,0.9622433040811004
n_ADJ_Case_Nom,0.0005478186664279201,8.103746271797084e-07,0.9622433047485676
n_VERB_Number_Plur,-7.063834961631944e-05,1.3543924255896282e-07,0.9622433027960726
